id,title,japan release date,rating,length,genre,director,studio
tt0142666,"Momotaro, Sacred Sailors",03-12-1945,5.8,74,"Adventure, Family",Mitsuyo Seo,"Shochiku Mediaworx, Shochiku Doga Kenkyujo"
tt0051694,Panda and the Magic Serpent,08-22-1958,6.6,79,"Adventure, Family, Fantasy",Taiji Yabushita,Toei Animation
tt0063668,Horus: Prince of the Sun,07-21-1968,6.6,82,"Action, Adventure",Isao Takahata,Toei Animation
tt0064961,A Thousand & One Nights,06-14-1969,6.6,128,"Action, Adventure",Eiichi Yamamoto,Mushi Productions
tt0069058,The Adventure of Panda and Friends: Panda Family!,12-17-1972,6.8,34,Comedy,Isao Takahata,TMS Entertainment
tt0071203,Belladonna of Sadness,06-30-1973,7.4,86,"Drama, Fantasy",Eiichi Yamamoto,"SpectreVision, Mushi, Nippon Herald Films"
tt0080772,Galaxy Express 999,08-04-1979,7.4,129,"Action, Adventure",Rintaro,Toei Animation
tt0079833,Lupin the 3rd: Castle of Cagliostro,12-15-1979,7.7,100,"Adventure, Family",Hayao Miyazaki,TMS Entertainment
tt0079293,Space Firebird,03-15-1980,7,95,"Adventure, Drama",Taku Sugiyama,"Tezuka Productions, Toho Company"
tt0083053,Gauche the Cellist,01-23-1982,7,60,"Fantasy, Music",Isao Takahata,Oh Production
tt0086148,Golgo 13: The Professional,05-07-1983,6.8,94,"Action, Crime",Osamu Dezaki,"Toho-Towa, TMS Entertainment, Filmlink International"
tt0085218,Barefoot Gen,07-21-1983,8,83,"Biography, Drama",Mori Masaki,"Madhouse, Gen Productions"
tt0294497,Dallos,12-21-1983,6.3,120,Sci-Fi,Mamoru Oshii,Pierrot
tt0088334,Urusei Yatsura 2: Beautiful Dreamer,02-11-1984,7.5,98,"Adventure, Comedy",Mamoru Oshii,"Kitty Films, Pierrot"
tt0087544,Nausicaa of the Valley of the Wind,03-11-1984,8.1,117,"Adventure, Fantasy",Hayao Miyazaki,"Nibariki, Tokuma Shoten, Hakuhodo, Topcraft"
tt0087660,Macross: Do You Remember Love?,07-21-1984,7.8,114,"Action, Adventure","Noboru Ishiguro, Shoji Kawamori","Big West, MBS, Shogakukan,Tatsunoko Production"
tt0088983,The Dagger of Kamui,03-09-1985,6.9,132,"Action, Adventure",Rintaro,Kadokawa Haruki Jimusho
